 6.460170+6 2.050570-8 6.546300+6 1.940090-8 6.632440+6 1.833980-89428 5 16  222
 6.718570+6 1.731780-8 6.804710+6 1.633000-8 6.890850+6 1.537230-89428 5 16  223
 6.976980+6 1.444210-8 7.063120+6 1.353770-8 7.149250+6 1.265490-89428 5 16  224
 7.235390+6 1.178930-8 7.321520+6 1.093790-8 7.407660+6 1.009910-89428 5 16  225
 7.493790+6 9.269280-9 7.579930+6 8.447730-9 7.666070+6 7.640760-99428 5 16  226
 7.752200+6 6.852330-9 7.838340+6 6.075170-9 7.924470+6 5.317230-99428 5 16  227
 8.010610+6 4.578160-9 8.096740+6 3.855990-9 8.182880+6 3.133030-99428 5 16  228
 8.269020+6 2.414760-9 8.355150+6 1.719820-9 8.441290+6 1.043800-99428 5 16  229
 8.527420+6 3.80829-10 8.574670+6 0.000000+0                      9428 5 16  230
 0.000000+0 1.700000+7          0          0          1        1089428 5 16  231
        108          2                                            9428 5 16  232
 0.000000+0 0.000000+0 9.007130+4 1.270790-7 1.801430+5 2.064350-79428 5 16  233
 2.702140+5 2.572610-7 3.602850+5 2.894220-7 4.503570+5 3.054820-79428 5 16  234
 5.404280+5 3.070280-7 6.304990+5 3.028940-7 7.205710+5 2.951740-79428 5 16  235
 8.106420+5 2.859350-7 9.007130+5 2.745930-7 9.907850+5 2.631930-79428 5 16  236
 1.080860+6 2.522560-7 1.170930+6 2.409360-7 1.261000+6 2.295180-79428 5 16  237
 1.351070+6 2.182210-7 1.441140+6 2.072210-7 1.531210+6 1.967110-79428 5 16  238
 1.621280+6 1.873860-7 1.711360+6 1.791630-7 1.801430+6 1.718480-79428 5 16  239
 1.891500+6 1.652780-7 1.981570+6 1.593380-7 2.071640+6 1.538600-79428 5 16  240
 2.161710+6 1.487730-7 2.251780+6 1.441540-7 2.341850+6 1.400380-79428 5 16  241
 2.431930+6 1.364560-7 2.522000+6 1.334140-7 2.612070+6 1.309200-79428 5 16  242
 2.702140+6 1.288850-7 2.792210+6 1.272350-7 2.882280+6 1.259050-79428 5 16  243
 2.972350+6 1.248400-7 3.062430+6 1.240580-7 3.152500+6 1.236500-79428 5 16  244
 3.242570+6 1.236000-7 3.332640+6 1.238970-7 3.422710+6 1.245170-79428 5 16  245
 3.512780+6 1.254340-7 3.602850+6 1.266240-7 3.692920+6 1.280220-79428 5 16  246
 3.783000+6 1.295140-7 3.873070+6 1.309610-7 3.963140+6 1.321740-79428 5 16  247
 4.053210+6 1.329780-7 4.143280+6 1.332030-7 4.233350+6 1.326280-79428 5 16  248
 4.323420+6 1.310820-7 4.413490+6 1.284980-7 4.503570+6 1.249570-79428 5 16  249
 4.593640+6 1.206660-7 4.683710+6 1.159030-7 4.773780+6 1.109280-79428 5 16  250
 4.863850+6 1.059400-7 4.953920+6 1.010650-7 5.043990+6 9.636910-89428 5 16  251
 5.134070+6 9.187100-8 5.224140+6 8.756620-8 5.314210+6 8.345460-89428 5 16  252
 5.404280+6 7.951820-8 5.494350+6 7.574360-8 5.584420+6 7.213530-89428 5 16  253
 5.674490+6 6.868420-8 5.764560+6 6.538140-8 5.854640+6 6.222250-89428 5 16  254
 5.944710+6 5.920730-8 6.034780+6 5.633140-8 6.124850+6 5.359930-89428 5 16  255
 6.214920+6 5.100650-8 6.304990+6 4.853950-8 6.395060+6 4.619390-89428 5 16  256
 6.485140+6 4.395700-8 6.575210+6 4.182800-8 6.665280+6 3.980050-89428 5 16  257
 6.755350+6 3.786460-8 6.845420+6 3.601100-8 6.935490+6 3.423290-89428 5 16  258
 7.025560+6 3.252490-8 7.115630+6 3.088480-8 7.205710+6 2.930840-89428 5 16  259
 7.295780+6 2.779140-8 7.385850+6 2.633010-8 7.475920+6 2.491950-89428 5 16  260
 7.565990+6 2.355530-8 7.656060+6 2.223330-8 7.746130+6 2.095080-89428 5 16  261
 7.836210+6 1.970300-8 7.926280+6 1.848700-8 8.016350+6 1.729980-89428 5 16  262
 8.106420+6 1.613780-8 8.196490+6 1.499410-8 8.286560+6 1.386450-89428 5 16  263
 8.376630+6 1.274740-8 8.466700+6 1.163790-8 8.556780+6 1.053650-89428 5 16  264
 8.646850+6 9.447730-9 8.736920+6 8.381860-9 8.826990+6 7.331710-99428 5 16  265
 8.917060+6 6.306730-9 9.007130+6 5.310950-9 9.097200+6 4.344430-99428 5 16  266
 9.187280+6 3.398080-9 9.277350+6 2.487780-9 9.367420+6 1.649410-99428 5 16  267
 9.457490+6 8.99882-10 9.547560+6 2.89386-10 9.570420+6 0.000000+09428 5 16  268
 0.000000+0 1.800000+7          0          0          1        1149428 5 16  269
        114          2                                            9428 5 16  270
 0.000000+0 0.000000+0 9.400710+4 1.434460-7 1.880140+5 2.290810-79428 5 16  271
 2.820210+5 2.805980-7 3.760280+5 3.104380-7 4.700350+5 3.208280-79428 5 16  272
 5.640420+5 3.162160-7 6.580500+5 3.063260-7 7.520570+5 2.930930-79428 5 16  273
 8.460640+5 2.781300-7 9.400710+5 2.616840-7 1.034080+6 2.460840-79428 5 16  274
 1.128080+6 2.305480-7 1.222090+6 2.150620-7 1.316100+6 1.999350-79428 5 16  275
 1.410110+6 1.853940-7 1.504110+6 1.716030-7 1.598120+6 1.591480-79428 5 16  276
 1.692130+6 1.481270-7 1.786130+6 1.383060-7 1.880140+6 1.294970-79428 5 16  277
 1.974150+6 1.215580-7 2.068160+6 1.143410-7 2.162160+6 1.077440-79428 5 16  278
 2.256170+6 1.018240-7 2.350180+6 9.659230-8 2.444180+6 9.203710-89428 5 16  279
 2.538190+6 8.815860-8 2.632200+6 8.491140-8 2.726210+6 8.222150-89428 5 16  280
 2.820210+6 8.000930-8 2.914220+6 7.821790-8 3.008230+6 7.680190-89428 5 16  281
 3.102230+6 7.578390-8 3.196240+6 7.517540-8 3.290250+6 7.493660-89428 5 16  282
 3.384250+6 7.505030-8 3.478260+6 7.547680-8 3.572270+6 7.621610-89428 5 16  283
 3.666280+6 7.725110-8 3.760280+6 7.855340-8 3.854290+6 8.009460-89428 5 16  284
 3.948300+6 8.185750-8 4.042300+6 8.383660-8 4.136310+6 8.608860-89428 5 16  285
 4.230320+6 8.861360-8 4.324330+6 9.142290-8 4.418330+6 9.449960-89428 5 16  286
 4.512340+6 9.783210-8 4.606350+6 1.013860-7 4.700350+6 1.051000-79428 5 16  287
 4.794360+6 1.088990-7 4.888370+6 1.126410-7 4.982380+6 1.161440-79428 5 16  288
 5.076380+6 1.191810-7 5.170390+6 1.214840-7 5.264400+6 1.228030-79428 5 16  289
 5.358400+6 1.229680-7 5.452410+6 1.219280-7 5.546420+6 1.198180-79428 5 16  290
 5.640420+6 1.168780-7 5.734430+6 1.134030-7 5.828440+6 1.096270-79428 5 16  291
 5.922450+6 1.057310-7 6.016450+6 1.018190-7 6.110460+6 9.794010-89428 5 16  292
 6.204470+6 9.412420-8 6.298470+6 9.037090-8 6.392480+6 8.668000-89428 5 16  293
 6.486490+6 8.306320-8 6.580500+6 7.952020-8 6.674500+6 7.607390-89428 5 16  294
 6.768510+6 7.271300-8 6.862520+6 6.944870-8 6.956520+6 6.628110-89428 5 16  295
 7.050530+6 6.321580-8 7.144540+6 6.027000-8 7.238540+6 5.744930-89428 5 16  296
 7.332550+6 5.474800-8 7.426560+6 5.215760-8 7.520570+6 4.967240-89428 5 16  297
 7.614570+6 4.728560-8 7.708580+6 4.499210-8 7.802590+6 4.278780-89428 5 16  298
 7.896590+6 4.066830-8 7.990600+6 3.862900-8 8.084610+6 3.666410-89428 5 16  299
 8.178620+6 3.476870-8 8.272620+6 3.293860-8 8.366630+6 3.117060-89428 5 16  300
 8.460640+6 2.945880-8 8.554640+6 2.779940-8 8.648650+6 2.618660-89428 5 16  301
 8.742660+6 2.461750-8 8.836670+6 2.308610-8 8.930670+6 2.158870-89428 5 16  302
 9.024680+6 2.012200-8 9.118690+6 1.868270-8 9.212690+6 1.726210-89428 5 16  303
 9.306700+6 1.585570-8 9.400710+6 1.446240-8 9.494710+6 1.307820-89428 5 16  304
 9.588720+6 1.170710-8 9.682730+6 1.036100-8 9.776740+6 9.041070-99428 5 16  305
 9.870740+6 7.747290-9 9.964750+6 6.497880-9 1.005880+7 5.285590-99428 5 16  306
 1.015280+7 4.123130-9 1.024680+7 3.010940-9 1.034080+7 1.994630-99428 5 16  307
 1.043480+7 1.121230-9 1.052880+7 4.51985-10 1.056620+7 0.000000+09428 5 16  308
 0.000000+0 1.900000+7          0          0          1        1209428 5 16  309
        120          2                                            9428 5 16  310
 0.000000+0 0.000000+0 9.794280+4 1.582610-7 1.958860+5 2.505440-79428 5 16  311
 2.938280+5 3.029980-7 3.917710+5 3.308110-7 4.897140+5 3.360060-79428 5 16  312
 5.876570+5 3.266520-7 6.856000+5 3.120160-7 7.835430+5 2.945450-79428 5 16  313
 8.814850+5 2.749300-7 9.794280+5 2.549260-7 1.077370+6 2.359490-79428 5 16  314
 1.175310+6 2.170200-7 1.273260+6 1.985410-7 1.371200+6 1.808340-79428 5 16  315
 1.469140+6 1.641160-7 1.567090+6 1.487680-7 1.665030+6 1.352070-79428 5 16  316
 1.762970+6 1.231520-7 1.860910+6 1.123800-7 1.958860+6 1.027180-79428 5 16  317
 2.056800+6 9.399530-8 2.154740+6 8.608620-8 2.252690+6 7.901710-89428 5 16  318
 2.350630+6 7.276100-8 2.448570+6 6.729120-8 2.546510+6 6.256660-89428 5 16  319
 2.644460+6 5.851930-8 2.742400+6 5.505460-8 2.840340+6 5.209390-89428 5 16  320
 2.938280+6 4.957000-8 3.036230+6 4.743850-8 3.134170+6 4.571290-89428 5 16  321
 3.232110+6 4.436420-8 3.330060+6 4.335890-8 3.428000+6 4.267080-89428 5 16  322
 3.525940+6 4.227980-8 3.623880+6 4.217960-8 3.721830+6 4.235430-89428 5 16  323
 3.819770+6 4.278710-8 3.917710+6 4.346440-8 4.015660+6 4.437830-89428 5 16  324
 4.113600+6 4.554960-8 4.211540+6 4.698220-8 4.309480+6 4.866820-89428 5 16  325
 4.407430+6 5.060080-8 4.505370+6 5.276920-8 4.603310+6 5.516820-89428 5 16  326
 4.701260+6 5.779220-8 4.799200+6 6.063400-8 4.897140+6 6.368810-89428 5 16  327
 4.995080+6 6.695520-8 5.093030+6 7.043600-8 5.190970+6 7.415200-89428 5 16  328
 5.288910+6 7.811660-8 5.386860+6 8.235010-8 5.484800+6 8.684550-89428 5 16  329
 5.582740+6 9.160310-8 5.680680+6 9.656220-8 5.778630+6 1.016490-79428 5 16  330
 5.876570+6 1.067090-7 5.974510+6 1.115470-7 6.072460+6 1.158950-79428 5 16  331
 6.170400+6 1.194430-7 6.268340+6 1.218960-7 6.366280+6 1.230310-79428 5 16  332
 6.464230+6 1.228030-7 6.562170+6 1.213650-7 6.660110+6 1.190130-79428 5 16  333
 6.758060+6 1.160360-7 6.856000+6 1.126900-7 6.953940+6 1.091420-79428 5 16  334
 7.051880+6 1.054860-7 7.149830+6 1.017970-7 7.247770+6 9.808760-89428 5 16  335
 7.345710+6 9.438510-8 7.443650+6 9.068920-8 7.541600+6 8.701350-89428 5 16  336
 7.639540+6 8.337150-8 7.737480+6 7.977640-8 7.835430+6 7.624860-89428 5 16  337
 7.933370+6 7.280140-8 8.031310+6 6.945490-8 8.129250+6 6.622070-89428 5 16  338
 8.227200+6 6.310280-8 8.325140+6 6.010580-8 8.423080+6 5.722510-89428 5 16  339
 8.521030+6 5.445450-8 8.618970+6 5.178880-8 8.716910+6 4.922260-89428 5 16  340
 8.814850+6 4.675170-8 8.912800+6 4.437230-8 9.010740+6 4.207820-89428 5 16  341
 9.108680+6 3.986600-8 9.206630+6 3.773050-8 9.304570+6 3.566550-89428 5 16  342
 9.402510+6 3.366710-8 9.500450+6 3.172980-8 9.598400+6 2.985030-89428 5 16  343
 9.696340+6 2.802390-8 9.794280+6 2.624380-8 9.892230+6 2.450480-89428 5 16  344
 9.990170+6 2.280270-8 1.008810+7 2.113690-8 1.018610+7 1.949790-89428 5 16  345
 1.028400+7 1.788050-8 1.038190+7 1.628250-8 1.047990+7 1.469940-89428 5 16  346
 1.057780+7 1.313430-8 1.067580+7 1.160290-8 1.077370+7 1.010440-89428 5 16  347
 1.087170+7 8.642220-9 1.096960+7 7.233770-9 1.106750+7 5.869600-99428 5 16  348
 1.116550+7 4.544740-9 1.126340+7 3.269810-9 1.136140+7 2.090640-99428 5 16  349
 1.145930+7 1.034030-9 1.155730+7 1.66844-10 1.156190+7 0.000000+09428 5 16  350
 0.000000+0 2.000000+7          0          0          1        1259428 5 16  351
        125          2                                            9428 5 16  352
 0.000000+0 0.000000+0 1.018790+5 1.710090-7 2.037570+5 2.677270-79428 5 16  353
 3.056360+5 3.205530-7 4.075140+5 3.460380-7 5.093930+5 3.463040-79428 5 16  354
 6.112710+5 3.334510-7 7.131500+5 3.150620-7 8.150290+5 2.943530-79428 5 16  355
 9.169070+5 2.713620-7 1.018790+6 2.491400-7 1.120660+6 2.275180-79428 5 16  356
 1.222540+6 2.062610-7 1.324420+6 1.858340-7 1.426300+6 1.665320-79428 5 16  357
 1.528180+6 1.486140-7 1.630060+6 1.327190-7 1.731940+6 1.186800-79428 5 16  358
 1.833810+6 1.062070-7 1.935690+6 9.507290-8 2.037570+6 8.510250-89428 5 16  359
 2.139450+6 7.612830-8 2.241330+6 6.813450-8 2.343210+6 6.109130-89428 5 16  360
 2.445090+6 5.494170-8 2.546960+6 4.961800-8 2.648840+6 4.503360-89428 5 16  361
 2.750720+6 4.107730-8 2.852600+6 3.765730-8 2.954480+6 3.469880-89428 5 16  362
 3.056360+6 3.215260-8 3.158240+6 3.000790-8 3.260110+6 2.821690-89428 5 16  363
 3.361990+6 2.673920-8 3.463870+6 2.554140-8 3.565750+6 2.459760-89428 5 16  364
 3.667630+6 2.388950-8 3.769510+6 2.339520-8 3.871390+6 2.309550-89428 5 16  365
 3.973260+6 2.297770-8 4.075140+6 2.303930-8 4.177020+6 2.328720-89428 5 16  366
 4.278900+6 2.371610-8 4.380780+6 2.432300-8 4.482660+6 2.510790-89428 5 16  367
 4.584540+6 2.607450-8 4.686410+6 2.722820-8 4.788290+6 2.857740-89428 5 16  368
 4.890170+6 3.012960-8 4.992050+6 3.189480-8 5.093930+6 3.388050-89428 5 16  369
 5.195810+6 3.609440-8 5.297690+6 3.854400-8 5.399560+6 4.123170-89428 5 16  370
 5.501440+6 4.415970-8 5.603320+6 4.732960-8 5.705200+6 5.073520-89428 5 16  371
 5.807080+6 5.436900-8 5.908960+6 5.822030-8 6.010840+6 6.228450-89428 5 16  372
 6.112710+6 6.657160-8 6.214590+6 7.109820-8 6.316470+6 7.588720-89428 5 16  373
 6.418350+6 8.095760-8 6.520230+6 8.630410-8 6.622110+6 9.192440-89428 5 16  374
 6.723990+6 9.775000-8 6.825860+6 1.036440-7 6.927740+6 1.094090-79428 5 16  375
 7.029620+6 1.147630-7 7.131500+6 1.193870-7 7.233380+6 1.229080-79428 5 16  376
 7.335260+6 1.250380-7 7.437140+6 1.256540-7 7.539010+6 1.248470-79428 5 16  377
 7.640890+6 1.228930-7 7.742770+6 1.201550-7 7.844650+6 1.169300-79428 5 16  378
 7.946530+6 1.134240-7 8.048410+6 1.097660-7 8.150290+6 1.060090-79428 5 16  379
 8.252160+6 1.021910-7 8.354040+6 9.833560-8 8.455920+6 9.446450-89428 5 16  380
 8.557800+6 9.059340-8 8.659680+6 8.673000-8 8.761560+6 8.290460-89428 5 16  381
 8.863440+6 7.914760-8 8.965310+6 7.547270-8 9.067190+6 7.190210-89428 5 16  382
 9.169070+6 6.845080-8 9.270950+6 6.512660-8 9.372830+6 6.192630-89428 5 16  383
 9.474710+6 5.884310-8 9.576590+6 5.587640-8 9.678460+6 5.302060-89428 5 16  384
 9.780340+6 5.026750-8 9.882220+6 4.761020-8 9.984100+6 4.504270-89428 5 16  385
 1.008600+7 4.256420-8 1.018790+7 4.017080-8 1.028970+7 3.785730-89428 5 16  386
 1.039160+7 3.561830-8 1.049350+7 3.344850-8 1.059540+7 3.134190-89428 5 16  387
 1.069730+7 2.929460-8 1.079910+7 2.729970-8 1.090100+7 2.535430-89428 5 16  388
 1.100290+7 2.345300-8 1.110480+7 2.159280-8 1.120660+7 1.976450-89428 5 16  389
 1.130850+7 1.796130-8 1.141040+7 1.618470-8 1.151230+7 1.442860-89428 5 16  390
 1.161420+7 1.270150-8 1.171600+7 1.102380-8 1.181790+7 9.387890-99428 5 16  391
 1.191980+7 7.809810-9 1.202170+7 6.301770-9 1.212360+7 4.867420-99428 5 16  392
 1.222540+7 3.504260-9 1.232730+7 2.255940-9 1.242920+7 1.192500-99428 5 16  393
 1.253110+7 3.86026-10 1.255770+7 0.000000+0                      9428 5 16  394
 0.000000+0 0.000000+0          0          0          0          09428 5  099999
 9.423600+4 2.340180+2          0          0          1          09428 5 17    1
 0.000000+0 0.000000+0          0          1          1          29428 5 17    2
          2          2                                            9428 5 17    3
 1.364530+7 1.000000+0 2.000000+7 1.000000+0                      9428 5 17    4
 0.000000+0 0.000000+0          0          0          1          89428 5 17    5
          8         22                                            9428 5 17    6
 0.000000+0 1.364530+7          0          0          1          39428 5 17    7
          3          2                                            9428 5 17    8
 0.000000+0 0.000000+0 5.000000-1 2.000000+0 1.000000+0 0.000000+09428 5 17    9
 0.000000+0 1.400000+7          0          0          1          69428 5 17   10
          6          2                                            9428 5 17   11
 0.000000+0 0.000000+0 7.826410+4 8.795350-6 1.565280+5 3.221370-69428 5 17   12
 2.347920+5 7.605320-7 3.130560+5 0.000000+0 3.532300+5 0.000000+09428 5 17   13
 0.000000+0 1.500000+7          0          0          1         189428 5 17   14
         18          2                                            9428 5 17   15
 0.000000+0 0.000000+0 8.219980+4 1.408920-6 1.644000+5 1.918900-69428 5 17   16
 2.465990+5 1.991370-6 3.287990+5 1.821110-6 4.109990+5 1.535150-69428 5 17   17
 4.931990+5 1.197990-6 5.753990+5 8.756040-7 6.575990+5 6.035560-79428 5 17   18
 7.397980+5 3.877430-7 8.219980+5 2.285590-7 9.041980+5 1.196840-79428 5 17   19
 9.863980+5 5.331330-8 1.068600+6 1.854240-8 1.150800+6 4.334650-99428 5 17   20
 1.233000+6 6.90318-10 1.315200+6 0.000000+0 1.348980+6 0.000000+09428 5 17   21
 0.000000+0 1.600000+7          0          0          1         299428 5 17   22
         29          2                                            9428 5 17   23
 0.000000+0 0.000000+0 8.613560+4 6.602270-7 1.722710+5 1.003780-69428 5 17   24
 2.584070+5 1.164700-6 3.445420+5 1.211370-6 4.306780+5 1.179190-69428 5 17   25
 5.168130+5 1.085440-6 6.029490+5 9.692850-7 6.890850+5 8.476760-79428 5 17   26
 7.752200+5 7.284750-7 8.613560+5 6.145000-7 9.474910+5 5.087960-79428 5 17   27
 1.033630+6 4.153670-7 1.119760+6 3.324450-7 1.205900+6 2.600420-79428 5 17   28
 1.292030+6 1.982740-7 1.378170+6 1.468130-7 1.464300+6 1.050400-79428 5 17   29
 1.550440+6 7.217950-8 1.636580+6 4.729860-8 1.722710+6 2.911400-89428 5 17   30
 1.808850+6 1.647230-8 1.894980+6 8.285440-9 1.981120+6 3.498770-99428 5 17   31
 2.067250+6 1.108120-9 2.153390+6 2.07222-10 2.239520+6 2.13285-119428 5 17   32
 2.325660+6 0.000000+0 2.344720+6 0.000000+0                      9428 5 17   33
 0.000000+0 1.700000+7          0          0          1         399428 5 17   34
         39          2                                            9428 5 17   35
 0.000000+0 0.000000+0 9.007130+4 4.483240-7 1.801430+5 7.038900-79428 5 17   36
 2.702140+5 8.429930-7 3.602850+5 9.089740-7 4.503570+5 9.167970-79428 5 17   37
 5.404280+5 8.775450-7 6.304990+5 8.213320-7 7.205710+5 7.560160-79428 5 17   38
 8.106420+5 6.883750-7 9.007130+5 6.179760-7 9.907850+5 5.504010-79428 5 17   39
 1.080860+6 4.869950-7 1.170930+6 4.262810-7 1.261000+6 3.691870-79428 5 17   40
 1.351070+6 3.163970-7 1.441140+6 2.682570-7 1.531210+6 2.250340-79428 5 17   41
 1.621280+6 1.873260-7 1.711360+6 1.546020-7 1.801430+6 1.262850-79428 5 17   42
 1.891500+6 1.019120-7 1.981570+6 8.109170-8 2.071640+6 6.345210-89428 5 17   43
 2.161710+6 4.869120-8 2.251780+6 3.655830-8 2.341850+6 2.676090-89428 5 17   44
 2.431930+6 1.900510-8 2.522000+6 1.300240-8 2.612070+6 8.483420-99428 5 17   45
 2.702140+6 5.197200-9 2.792210+6 2.920610-9 2.882280+6 1.451680-99428 5 17   46
 2.972350+6 5.97909-10 3.062430+6 1.77094-10 3.152500+6 2.50167-119428 5 17   47
 3.242570+6 0.000000+0 3.332640+6 0.000000+0 3.340470+6 0.000000+09428 5 17   48
 0.000000+0 1.800000+7          0          0          1         489428 5 17   49
         48          2                                            9428 5 17   50
 0.000000+0 0.000000+0 9.400710+4 3.640590-7 1.880140+5 5.775710-79428 5 17   51
 2.820210+5 6.989380-7 3.760280+5 7.629180-7 4.700350+5 7.768050-79428 5 17   52
 5.640420+5 7.530080-7 6.580500+5 7.160670-7 7.520570+5 6.710370-79428 5 17   53
 8.460640+5 6.221120-7 9.400710+5 5.701800-7 1.034080+6 5.206570-79428 5 17   54
 1.128080+6 4.719490-7 1.222090+6 4.242380-7 1.316100+6 3.783840-79428 5 17   55
 1.410110+6 3.349750-7 1.504110+6 2.944560-7 1.598120+6 2.578510-79428 5 17   56
 1.692130+6 2.252130-7 1.786130+6 1.959990-7 1.880140+6 1.698200-79428 5 17   57
 1.974150+6 1.463680-7 2.068160+6 1.253520-7 2.162160+6 1.065920-79428 5 17   58
