 0.000000+0 5.283412-7 5.519938+5 1.166449-6 1.103988+6 8.746981-87437 6  5 8240
 1.655981+6 2.925413-8 2.207975+6 1.00160-10 2.759969+6 6.32241-157437 6  5 8241
 3.311963+6 2.16006-19 3.863957+6 7.31667-25 4.415950+6 8.35921-327437 6  5 8242
 4.967944+6 2.82622-41 5.519938+6 0.000000+0                      7437 6  5 8243
 0.000000+0 1.500000+8          0          0         22         117437 6  5 8244
 0.000000+0 5.748787-7 5.920575+5 1.016890-6 1.184115+6 7.964726-87437 6  5 8245
 1.776173+6 1.758141-8 2.368230+6 2.73625-11 2.960288+6 1.49278-157437 6  5 8246
 3.552345+6 3.27154-20 4.144403+6 7.18709-26 4.736460+6 5.21966-337437 6  5 8247
 5.328518+6 6.99043-43 5.920575+6 0.000000+0                      7437 6  5 8248
 7.217900+4 1.774088+2          0          1          1         277437 6  5 8249
         27          2                                            7437 6  5 8250
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 2.718880-67437 6  5 8251
 2.200000+7 1.058787-5 2.400000+7 3.474708-5 2.600000+7 9.897432-57437 6  5 8252
 2.800000+7 2.179487-4 3.000000+7 3.739104-4 3.500000+7 6.861390-47437 6  5 8253
 4.000000+7 7.541712-4 4.500000+7 7.185867-4 5.000000+7 6.430380-47437 6  5 8254
 5.500000+7 5.726288-4 6.000000+7 5.209340-4 6.500000+7 5.534470-47437 6  5 8255
 7.000000+7 6.886575-4 7.500000+7 9.182829-4 8.000000+7 1.104693-37437 6  5 8256
 8.500000+7 1.217211-3 9.000000+7 1.291111-3 9.500000+7 1.294212-37437 6  5 8257
 1.000000+8 1.273094-3 1.100000+8 1.184381-3 1.200000+8 1.085040-37437 6  5 8258
 1.300000+8 9.919916-4 1.400000+8 9.108484-4 1.500000+8 8.449612-47437 6  5 8259
 0.000000+0 0.000000+0          1          1          1         277437 6  5 8260
         27          2                                            7437 6  5 8261
 0.000000+0 1.000000-5          0          0          4          27437 6  5 8262
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8263
 0.000000+0 2.000000+7          0          0          4          27437 6  5 8264
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8265
 0.000000+0 2.000001+7          0          0         22         117437 6  5 8266
 0.000000+0 3.560324-7 8.156650+4 4.309260-7 1.631330+5 4.239649-77437 6  5 8267
 2.446995+5 5.426362-7 3.262660+5 3.296913-6 4.078325+5 5.040808-67437 6  5 8268
 4.893990+5 1.624987-6 5.709655+5 3.722821-7 6.525320+5 1.576880-77437 6  5 8269
 7.340985+5 1.369845-8 8.156650+5 0.000000+0                      7437 6  5 8270
 0.000000+0 2.200000+7          0          0         22         117437 6  5 8271
 0.000000+0 1.788164-7 9.165890+4 2.127588-7 1.833178+5 2.098331-77437 6  5 8272
 2.749767+5 1.032386-6 3.666356+5 4.806925-6 4.582945+5 3.853073-67437 6  5 8273
 5.499534+5 4.002516-7 6.416123+5 1.594200-7 7.332712+5 5.409280-87437 6  5 8274
 8.249301+5 2.458508-9 9.165890+5 0.000000+0                      7437 6  5 8275
 0.000000+0 2.400000+7          0          0         22         117437 6  5 8276
 0.000000+0 9.254270-8 1.016674+5 1.082461-7 2.033349+5 1.194608-77437 6  5 8277
 3.050023+5 2.191665-6 4.066697+5 5.152344-6 5.083372+5 1.953637-67437 6  5 8278
 6.100046+5 1.313029-7 7.116720+5 6.850754-8 8.133395+5 1.772024-87437 6  5 8279
 9.150069+5 5.65340-10 1.016674+6 0.000000+0                      7437 6  5 8280
 0.000000+0 2.600000+7          0          0         22         117437 6  5 8281
 0.000000+0 4.986058-8 1.115468+5 5.738153-8 2.230936+5 1.178114-77437 6  5 8282
 3.346405+5 3.583360-6 4.461873+5 4.411430-6 5.577341+5 6.546928-77437 6  5 8283
 6.692809+5 5.500975-8 7.808278+5 2.957168-8 8.923746+5 5.630438-97437 6  5 8284
 1.003921+6 9.71093-11 1.115468+6 0.000000+0                      7437 6  5 8285
 0.000000+0 2.800000+7          0          0         22         117437 6  5 8286
 0.000000+0 3.445893-8 1.213516+5 3.898828-8 2.427032+5 2.228474-77437 6  5 8287
 3.640549+5 4.644034-6 4.854065+5 3.030786-6 6.067581+5 2.174588-77437 6  5 8288
 7.281097+5 3.349509-8 8.494614+5 1.651628-8 9.708130+5 1.920604-97437 6  5 8289
 1.092165+6 1.07574-11 1.213516+6 0.000000+0                      7437 6  5 8290
 0.000000+0 3.000000+7          0          0         22         117437 6  5 8291
 0.000000+0 2.992765-8 1.310538+5 3.352999-8 2.621076+5 7.810772-77437 6  5 8292
 3.931614+5 4.827994-6 5.242152+5 1.851346-6 6.552690+5 6.771120-87437 6  5 8293
 7.863228+5 2.739257-8 9.173766+5 1.080414-8 1.048430+6 6.70102-107437 6  5 8294
 1.179484+6 1.13964-12 1.310538+6 0.000000+0                      7437 6  5 8295
 0.000000+0 3.500000+7          0          0         22         117437 6  5 8296
 0.000000+0 3.791873-8 1.547166+5 4.815409-8 3.094332+5 2.678035-67437 6  5 8297
 4.641498+5 3.328811-6 6.188663+5 3.024924-7 7.735829+5 3.666908-87437 6  5 8298
 9.282995+5 2.681160-8 1.083016+6 4.517867-9 1.237733+6 2.17859-117437 6  5 8299
 1.392449+6 3.88022-15 1.547166+6 0.000000+0                      7437 6  5 8300
 0.000000+0 4.000000+7          0          0         22         117437 6  5 8301
 0.000000+0 5.532410-8 1.780199+5 8.402796-8 3.560399+5 3.059556-67437 6  5 8302
 5.340598+5 2.236651-6 7.120797+5 1.069677-7 8.900996+5 5.006096-87437 6  5 8303
 1.068120+6 2.395331-8 1.246139+6 8.07686-10 1.424159+6 5.92230-137437 6  5 8304
 1.602179+6 3.73370-17 1.780199+6 0.000000+0                      7437 6  5 8305
 0.000000+0 4.500000+7          0          0         22         117437 6  5 8306
 0.000000+0 7.556684-8 2.006685+5 1.551084-7 4.013370+5 3.132034-67437 6  5 8307
 6.020056+5 1.475021-6 8.026741+5 7.074961-8 1.003343+6 6.114767-87437 6  5 8308
 1.204011+6 1.364821-8 1.404680+6 6.70118-11 1.605348+6 2.21105-147437 6  5 8309
 1.806017+6 4.70210-19 2.006685+6 0.000000+0                      7437 6  5 8310
 0.000000+0 5.000000+7          0          0         22         117437 6  5 8311
 0.000000+0 9.682482-8 2.226634+5 3.832958-7 4.453268+5 2.983637-67437 6  5 8312
 6.679902+5 8.730802-7 8.906535+5 8.773900-8 1.113317+6 6.219083-87437 6  5 8313
 1.335980+6 4.311127-9 1.558644+6 5.37919-12 1.781307+6 1.05358-157437 6  5 8314
 2.003970+6 9.55407-21 2.226634+6 0.000000+0                      7437 6  5 8315
 0.000000+0 5.500000+7          0          0         22         117437 6  5 8316
 0.000000+0 1.170042-7 2.441028+5 7.185345-7 4.882055+5 2.680954-67437 6  5 8317
 7.323083+5 4.251680-7 9.764110+5 1.045015-7 1.220514+6 4.960639-87437 6  5 8318
 1.464617+6 8.66642-10 1.708719+6 5.33042-13 1.952822+6 6.32356-177437 6  5 8319
 2.196925+6 2.44151-22 2.441028+6 0.000000+0                      7437 6  5 8320
 0.000000+0 6.000000+7          0          0         22         117437 6  5 8321
 0.000000+0 1.354258-7 2.651782+5 1.128801-6 5.303564+5 2.200701-67437 6  5 8322
 7.955347+5 1.580191-7 1.060713+6 1.168421-7 1.325891+6 3.111917-87437 6  5 8323
 1.591069+6 1.39982-10 1.856248+6 6.15126-14 2.121426+6 4.47001-187437 6  5 8324
 2.386604+6 7.18528-24 2.651782+6 0.000000+0                      7437 6  5 8325
 0.000000+0 6.500000+7          0          0         22         117437 6  5 8326
 0.000000+0 1.493611-7 2.855550+5 1.518591-6 5.711101+5 1.566605-67437 6  5 8327
 8.566651+5 1.355717-7 1.142220+6 1.171146-7 1.427775+6 1.468678-87437 6  5 8328
 1.713330+6 2.22769-11 1.998885+6 7.49018-15 2.284440+6 3.19839-197437 6  5 8329
 2.569995+6 2.98068-25 2.855550+6 0.000000+0                      7437 6  5 8330
 0.000000+0 7.000000+7          0          0         22         117437 6  5 8331
 0.000000+0 1.622772-7 3.060221+5 1.824452-6 6.120442+5 1.029429-67437 6  5 8332
 9.180663+5 1.398032-7 1.224088+6 1.060181-7 1.530111+6 5.754093-97437 6  5 8333
 1.836133+6 4.18720-12 2.142155+6 1.00712-15 2.448177+6 2.73172-207437 6  5 8334
 2.754199+6 1.37128-26 3.060221+6 0.000000+0                      7437 6  5 8335
 0.000000+0 7.500000+7          0          0         22         117437 6  5 8336
 0.000000+0 1.684817-7 3.258293+5 1.999369-6 6.516586+5 6.752571-77437 6  5 8337
 9.774879+5 1.398023-7 1.303317+6 8.432504-8 1.629147+6 1.855671-97437 6  5 8338
 1.954976+6 7.97416-13 2.280805+6 1.31313-16 2.606634+6 2.20637-217437 6  5 8339
 2.932464+6 4.29984-28 3.258293+6 0.000000+0                      7437 6  5 8340
 0.000000+0 8.000000+7          0          0         22         117437 6  5 8341
 0.000000+0 1.778546-7 3.453738+5 2.096495-6 6.907476+5 4.213790-77437 6  5 8342
 1.036121+6 1.376594-7 1.381495+6 6.146285-8 1.726869+6 5.62879-107437 6  5 8343
 2.072243+6 1.79495-13 2.417617+6 2.01118-17 2.762991+6 2.02718-227437 6  5 8344
 3.108364+6 2.95432-29 3.453738+6 0.000000+0                      7437 6  5 8345
 0.000000+0 8.500000+7          0          0         22         117437 6  5 8346
 0.000000+0 1.904276-7 3.643960+5 2.130129-6 7.287919+5 2.502968-77437 6  5 8347
 1.093188+6 1.326879-7 1.457584+6 4.057452-8 1.821980+6 1.51733-107437 6  5 8348
 2.186376+6 4.00302-14 2.550772+6 3.09472-18 2.915168+6 2.42109-237437 6  5 8349
 3.279564+6 1.78519-30 3.643960+6 0.000000+0                      7437 6  5 8350
 0.000000+0 9.000000+7          0          0         22         117437 6  5 8351
 0.000000+0 2.102097-7 3.831287+5 2.103193-6 7.662574+5 1.461959-77437 6  5 8352
 1.149386+6 1.255881-7 1.532515+6 2.485876-8 1.915644+6 4.33438-117437 6  5 8353
 2.298772+6 9.27287-15 2.681901+6 5.08116-19 3.065030+6 2.43654-247437 6  5 8354
 3.448158+6 8.09148-32 3.831287+6 0.000000+0                      7437 6  5 8355
 0.000000+0 9.500000+7          0          0         22         117437 6  5 8356
 0.000000+0 2.876958-7 4.014562+5 1.942098-6 8.029124+5 1.312089-77437 6  5 8357
 1.204369+6 1.162772-7 1.605825+6 1.363914-8 2.007281+6 1.25124-117437 6  5 8358
 2.408737+6 2.32301-15 2.810193+6 9.13782-20 3.211650+6 2.57630-257437 6  5 8359
 3.613106+6 6.59916-33 4.014562+6 0.000000+0                      7437 6  5 8360
 0.000000+0 1.000000+8          0          0         22         117437 6  5 8361
 0.000000+0 3.791308-7 4.195047+5 1.771809-6 8.390094+5 1.219113-77437 6  5 8362
 1.258514+6 1.036343-7 1.678019+6 7.274359-9 2.097523+6 3.87354-127437 6  5 8363
 2.517028+6 5.73323-16 2.936533+6 1.66275-20 3.356037+6 3.32936-267437 6  5 8364
 3.775542+6 4.41131-34 4.195047+6 0.000000+0                      7437 6  5 8365
 0.000000+0 1.100000+8          0          0         22         117437 6  5 8366
 0.000000+0 5.608915-7 4.549127+5 1.446890-6 9.098253+5 1.113343-77437 6  5 8367
 1.364738+6 7.726833-8 1.819651+6 1.840095-9 2.274563+6 3.96562-137437 6  5 8368
 2.729476+6 3.99231-17 3.184389+6 6.06970-22 3.639301+6 4.49199-287437 6  5 8369
 4.094214+6 2.07619-36 4.549127+6 0.000000+0                      7437 6  5 8370
 0.000000+0 1.200000+8          0          0         22         117437 6  5 8371
 0.000000+0 7.377832-7 4.893587+5 1.147428-6 9.787174+5 1.048754-77437 6  5 8372
 1.468076+6 5.295187-8 1.957435+6 4.52393-10 2.446793+6 4.96486-147437 6  5 8373
 2.936152+6 2.99441-18 3.425511+6 2.18947-23 3.914870+6 6.99944-307437 6  5 8374
 4.404228+6 9.21249-39 4.893587+6 0.000000+0                      7437 6  5 8375
 0.000000+0 1.300000+8          0          0         22         117437 6  5 8376
 0.000000+0 8.073735-7 5.270080+5 9.577133-7 1.054016+6 9.843655-87437 6  5 8377
 1.581024+6 3.386133-8 2.108032+6 1.19704-10 2.635040+6 8.88500-157437 6  5 8378
 3.162048+6 3.49082-19 3.689056+6 1.34294-24 4.216064+6 2.17850-317437 6  5 8379
 4.743072+6 1.26339-40 5.270080+6 0.000000+0                      7437 6  5 8380
 0.000000+0 1.400000+8          0          0         22         117437 6  5 8381
 0.000000+0 8.153644-7 5.672515+5 8.363255-7 1.134503+6 9.054188-87437 6  5 8382
 1.701754+6 2.062309-8 2.269006+6 3.16619-11 2.836257+6 2.08234-157437 6  5 8383
 3.403509+6 5.74841-20 3.970760+6 1.40657-25 4.538012+6 1.44784-327437 6  5 8384
 5.105263+6 4.10216-42 5.672515+6 0.000000+0                      7437 6  5 8385
 0.000000+0 1.500000+8          0          0         22         117437 6  5 8386
 0.000000+0 8.118128-7 6.039371+5 7.495622-7 1.207874+6 8.187885-87437 6  5 8387
 1.811811+6 1.253677-8 2.415748+6 1.09462-11 3.019685+6 6.77963-167437 6  5 8388
 3.623622+6 1.43181-20 4.227560+6 2.76895-26 4.831497+6 1.86493-337437 6  5 8389
 5.435434+6 4.36424-43 6.039371+6 0.000000+0                      7437 6  5 8390
 7.218000+4 1.784012+2          0          1          1         277437 6  5 8391
         27          2                                            7437 6  5 8392
 1.000000-5 0.000000+0 2.000000+7 0.000000+0 2.000001+7 2.736961-47437 6  5 8393
 2.200000+7 4.765725-4 2.400000+7 6.674762-4 2.600000+7 8.096359-47437 6  5 8394
 2.800000+7 8.738720-4 3.000000+7 8.805381-4 3.500000+7 7.801464-47437 6  5 8395
 4.000000+7 6.511989-4 4.500000+7 5.385825-4 5.000000+7 4.598379-47437 6  5 8396
 5.500000+7 4.445373-4 6.000000+7 5.562001-4 6.500000+7 7.391007-47437 6  5 8397
 7.000000+7 9.242243-4 7.500000+7 1.010489-3 8.000000+7 1.031290-37437 6  5 8398
 8.500000+7 1.015120-3 9.000000+7 9.709611-4 9.500000+7 9.187701-47437 6  5 8399
 1.000000+8 8.665276-4 1.100000+8 7.662270-4 1.200000+8 6.804281-47437 6  5 8400
 1.300000+8 6.097856-4 1.400000+8 5.518487-4 1.500000+8 5.061327-47437 6  5 8401
 0.000000+0 0.000000+0          1          1          1         277437 6  5 8402
         27          2                                            7437 6  5 8403
 0.000000+0 1.000000-5          0          0          4          27437 6  5 8404
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8405
 0.000000+0 2.000000+7          0          0          4          27437 6  5 8406
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      7437 6  5 8407
 0.000000+0 2.000001+7          0          0         22         117437 6  5 8408
 0.000000+0 1.292499-8 1.051636+5 2.100457-8 2.103273+5 2.723436-77437 6  5 8409
 3.154909+5 3.828719-6 4.206546+5 4.829705-6 5.258182+5 5.172508-77437 6  5 8410
 6.309819+5 1.834927-8 7.361455+5 7.778059-9 8.413092+5 8.97225-107437 6  5 8411
 9.464728+5 1.60160-11 1.051636+6 0.000000+0                      7437 6  5 8412
 0.000000+0 2.200000+7          0          0         22         117437 6  5 8413
 0.000000+0 1.364065-8 1.150624+5 2.047671-8 2.301249+5 5.207159-77437 6  5 8414
 3.451873+5 4.589594-6 4.602497+5 3.337893-6 5.753122+5 1.879417-77437 6  5 8415
 6.903746+5 1.503441-8 8.054371+5 5.331846-9 9.204995+5 3.03917-107437 6  5 8416
 1.035562+6 1.46594-12 1.150624+6 0.000000+0                      7437 6  5 8417
 0.000000+0 2.400000+7          0          0         22         117437 6  5 8418
 0.000000+0 1.694171-8 1.248602+5 2.489130-8 2.497205+5 9.329139-77437 6  5 8419
 3.745807+5 4.813181-6 4.994409+5 2.129709-6 6.243012+5 7.142683-87437 6  5 8420
 7.491614+5 1.561995-8 8.740216+5 4.175832-9 9.988819+5 9.60427-117437 6  5 8421
 1.123742+6 1.71082-13 1.248602+6 0.000000+0                      7437 6  5 8422
 0.000000+0 2.600000+7          0          0         22         117437 6  5 8423
 0.000000+0 2.196907-8 1.345828+5 3.348198-8 2.691657+5 1.522266-67437 6  5 8424
 4.037485+5 4.559380-6 5.383314+5 1.235245-6 6.729142+5 3.786310-87437 6  5 8425
 8.074971+5 1.707376-8 9.420799+5 3.061349-9 1.076663+6 2.67629-117437 6  5 8426
 1.211246+6 1.81623-14 1.345828+6 0.000000+0                      7437 6  5 8427
 0.000000+0 2.800000+7          0          0         22         117437 6  5 8428
 0.000000+0 2.858112-8 1.442250+5 4.750285-8 2.884500+5 2.320155-67437 6  5 8429
 4.326750+5 3.859252-6 5.768999+5 6.272610-7 7.211249+5 3.074299-87437 6  5 8430
 8.653499+5 1.811920-8 1.009575+6 1.989599-9 1.153800+6 7.28585-127437 6  5 8431
 1.298025+6 2.19384-15 1.442250+6 0.000000+0                      7437 6  5 8432
 0.000000+0 3.000000+7          0          0         22         117437 6  5 8433
 0.000000+0 3.625243-8 1.537725+5 7.125899-8 3.075451+5 2.970601-67437 6  5 8434
 4.613176+5 3.082321-6 6.150901+5 2.894937-7 7.688627+5 3.384584-87437 6  5 8435
 9.226352+5 1.830607-8 1.076408+6 1.030823-9 1.230180+6 1.91594-127437 6  5 8436
 1.383953+6 2.78444-16 1.537725+6 0.000000+0                      7437 6  5 8437
 0.000000+0 3.500000+7          0          0         22         117437 6  5 8438
 0.000000+0 5.886543-8 1.770747+5 2.584890-7 3.541493+5 3.763363-67437 6  5 8439
 5.312240+5 1.451722-6 7.082987+5 5.417923-8 8.853733+5 4.761999-87437 6  5 8440
 1.062448+6 1.298442-8 1.239523+6 1.12232-10 1.416597+6 6.22456-147437 6  5 8441
 1.593672+6 1.71993-18 1.770747+6 0.000000+0                      7437 6  5 8442
 0.000000+0 4.000000+7          0          0         22         117437 6  5 8443
 0.000000+0 8.370660-8 2.000638+5 4.628926-7 4.001275+5 3.391519-67437 6  5 8444
 6.001913+5 9.258561-7 8.002550+5 7.380661-8 1.000319+6 5.542227-87437 6  5 8445
 1.200383+6 5.191943-9 1.400446+6 1.13422-11 1.600510+6 3.03603-157437 6  5 8446
 1.800574+6 3.08259-20 2.000638+6 0.000000+0                      7437 6  5 8447
 0.000000+0 4.500000+7          0          0         22         117437 6  5 8448
 0.000000+0 1.084460-7 2.224208+5 6.511752-7 4.448416+5 2.999942-67437 6  5 8449
 6.672624+5 5.912164-7 8.896832+5 9.427766-8 1.112104+6 4.974568-87437 6  5 8450
 1.334525+6 1.178343-9 1.556946+6 1.24255-12 1.779366+6 1.90958-167437 6  5 8451
 2.001787+6 8.03212-22 2.224208+6 0.000000+0                      7437 6  5 8452
 0.000000+0 5.000000+7          0          0         22         117437 6  5 8453
 0.000000+0 1.326551-7 2.441719+5 9.395426-7 4.883437+5 2.550414-67437 6  5 8454
 7.325156+5 3.252525-7 9.766874+5 1.123645-7 1.220859+6 3.503278-87437 6  5 8455
 1.465031+6 2.14647-10 1.709203+6 1.50800-13 1.953375+6 1.37114-177437 6  5 8456
 2.197547+6 2.45615-23 2.441719+6 0.000000+0                      7437 6  5 8457
 0.000000+0 5.500000+7          0          0         22         117437 6  5 8458
 0.000000+0 1.530717-7 2.653819+5 1.320538-6 5.307638+5 2.009089-67437 6  5 8459
 7.961457+5 1.463398-7 1.061528+6 1.207201-7 1.326910+6 1.835494-87437 6  5 8460
 1.592291+6 4.11009-11 1.857673+6 1.96730-14 2.123055+6 1.07981-187437 6  5 8461
 2.388437+6 1.06611-24 2.653819+6 0.000000+0                      7437 6  5 8462
 0.000000+0 6.000000+7          0          0         22         117437 6  5 8463
 0.000000+0 1.665400-7 2.862746+5 1.747443-6 5.725491+5 1.316373-67437 6  5 8464
 8.588237+5 1.428614-7 1.145098+6 1.126209-7 1.431373+6 7.303473-97437 6  5 8465
 1.717647+6 8.09197-12 2.003922+6 2.61818-15 2.290197+6 8.63485-207437 6  5 8466
 2.576471+6 4.40295-26 2.862746+6 0.000000+0                      7437 6  5 8467
 0.000000+0 6.500000+7          0          0         22         117437 6  5 8468
 0.000000+0 1.753363-7 3.065033+5 2.068649-6 6.130067+5 7.802218-77437 6  5 8469
 9.195100+5 1.439233-7 1.226013+6 9.211700-8 1.532517+6 2.357921-97437 6  5 8470
 1.839020+6 1.63254-12 2.145523+6 3.69683-16 2.452027+6 7.75485-217437 6  5 8471
